file_type,table_or_file,path,exists
main_table_csv,Table 7A,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Table_7A_Provider_Impact_3x3_Scenario_Matrix.csv,TRUE
main_table_csv,Table 7B,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Table_7B_Provider_Impact_by_Group.csv,TRUE
main_table_csv,Table 7C,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Table_7C_Provider_Impact_by_Class.csv,TRUE
main_table_csv,Table 7D,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Table_7D_Provider_Level_Distribution.csv,TRUE
main_table_csv,Table 7E,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Table_7E_Model_Coverage_Data_Quality_Audit.csv,TRUE
main_table_csv,Table 7F,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Table_7F_Exposure_Anomaly_Sensitivity.csv,TRUE
main_table_csv,Table 7G,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Table_7G_Access_Protection_Policy_Options.csv,TRUE
appendix_table_csv,Appendix Table 7G Options,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Appendix_Table_7G_Access_Protection_Options_Menu.csv,TRUE
appendix_table_csv,Appendix Table 7J,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Appendix_Table_7J_Provider_Level_Transition_Rural_Access.csv,TRUE
appendix_table_csv,Appendix Table 7K,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Appendix_Table_7K_Enhanced_Rural_Access_Sensitivity.csv,TRUE
appendix_table_csv,Appendix Table 7L,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Appendix_Table_7L_Rural_Provider_Level_Enhanced_Access.csv,TRUE
appendix_table_csv,Appendix Table 7M,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Appendix_Table_7M_Behavioral_Psychiatric_Sensitivity.csv,TRUE
appendix_table_csv,Appendix Table 7N,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Appendix_Table_7N_Behavioral_Psychiatric_Provider_Level.csv,TRUE
appendix_table_csv,Appendix Table 7O,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Appendix_Table_7O_Behavioral_Remaining_Severe_Effects.csv,TRUE
appendix_table_csv,Appendix Table 7P,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Appendix_Table_7P_Behavioral_Review_Universe.csv,TRUE
notes_csv,Table Notes,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Table_7_Publication_Notes.csv,TRUE
methodology_txt,Methodology Note,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Table_7_Methodology_Note.txt,TRUE
excel_workbook,All Tables Workbook,C:/Users/Bennett/OneDrive/Desktop/Buisnesses/Political letters/Universal Catastraphic Coverage/Output/Table7_Publication/Final_Publication_Grade/Table_7_All_Main_and_Appendix_Tables.xlsx,TRUE
